Type,FullName,Label
TQSQ,/SaoMartinho/SaoMartinho/Parada_Agricola/Queries/UBV_MAQUINA_Filtro_SelectQuery,UBV_MAQUINA_Filtro_SelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Parada_Agricola/Queries/UBV_MAQUI_COMPO_Maquina_SelectQuery,UBV_MAQUI_COMPO_Maquina_SelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Parada_Agricola/Queries/UBV_MAQUI_TIPO_SelectQuery,UBV_MAQUI_TIPO_SelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Parada_Agricola/Queries/UBV_MOTIVO_CAUSA_Motivo_SelectQuery,UBV_MOTIVO_CAUSA_Motivo_SelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Parada_Agricola/Queries/UBV_PARADA_Ins,UBV_PARADA_Ins
TQSQ,/SaoMartinho/SaoMartinho/Parada_Agricola/Queries/UBV_PARADA_MAQUINA,UBV_PARADA_MAQUINA
TQSQ,/SaoMartinho/SaoMartinho/Parada_Agricola/Queries/UBV_PARADA_Maquina_SelectQuery,UBV_PARADA_Maquina_SelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Parada_Agricola/Queries/UBV_PARADA_Upd,UBV_PARADA_Upd
TRX,SaoMartinho/Parada_Agricola/Transactions/painelMaquinasParadas_new,painelMaquinasParadas_new
TQXC,/SaoMartinho/SaoMartinho/PE/Query/ComboXacuteQuery,ComboXacuteQuery
TQXC,/SaoMartinho/SaoMartinho/PE/Query/PlanoGraficoHistoricoPEXacuteQuery,PlanoGraficoHistoricoPEXacuteQuery
TQXC,/SaoMartinho/SaoMartinho/PE/Query/PlanoRelatorioPEXacuteQuery,PlanoRelatorioPEXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/PE/Query/SafraAllSelectQuery,SafraAllSelectQuery
TQXC,/SaoMartinho/SaoMartinho/PE/Query/SafraCommandXacuteQuery,SafraCommandXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/PE/Query/SafraInfoFimSelectQuery,SafraInfoFimSelectQuery
TQXC,/SaoMartinho/SaoMartinho/PE/Query/SafraInfoXacuteQuery,SafraInfoXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/PE/Query/SafraListSelectQuery,SafraListSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/PE/Query/safraPercentPESelectQuery,safraPercentPESelectQuery
TQSQ,/SaoMartinho/SaoMartinho/PE/Query/SafraSelectQuery,SafraSelectQuery
TQXC,/SaoMartinho/SaoMartinho/PE/Query/XacuteSafraPercentPE,XacuteSafraPercentPE
TRX,SaoMartinho/PE/Transaction/ComboTransaction,ComboTransaction
TRX,SaoMartinho/PE/Transaction/PlanoGraficoHistoricoPETransaction,PlanoGraficoHistoricoPETransaction
TRX,SaoMartinho/PE/Transaction/PlanoRelatorioPETransaction,PlanoRelatorioPETransaction
TRX,SaoMartinho/PE/Transaction/SafraCommand,SafraCommand
TRX,SaoMartinho/PE/Transaction/SafraInfoTransaction,SafraInfoTransaction
TRX,SaoMartinho/PE/Transaction/trxSafraPercentPE,trxSafraPercentPE
TQSQ,/SaoMartinho/SaoMartinho/PNIndicadores/Query/SP_createIndicCentro,SP_createIndicCentro
TQSQ,/SaoMartinho/SaoMartinho/PNIndicadores/Query/SP_deleteIndicCentro,SP_deleteIndicCentro
TQSQ,/SaoMartinho/SaoMartinho/PNIndicadores/Query/SP_getCentro,SP_getCentro
TQSQ,/SaoMartinho/SaoMartinho/PNIndicadores/Query/SP_getDadosGrafico,SP_getDadosGrafico
TQSQ,/SaoMartinho/SaoMartinho/PNIndicadores/Query/SP_getIndicCentro,SP_getIndicCentro
TQSQ,/SaoMartinho/SaoMartinho/PNIndicadores/Query/SP_getIndicDispCentro,SP_getIndicDispCentro
TQSQ,/SaoMartinho/SaoMartinho/PNIndicadores/Query/SP_getIndicPainel,SP_getIndicPainel
TQSQ,/SaoMartinho/SaoMartinho/PNIndicadores/Query/SP_getPrevAcumIndic,SP_getPrevAcumIndic
TQSQ,/SaoMartinho/SaoMartinho/PNIndicadores/Query/SP_getRealAcumIndic,SP_getRealAcumIndic
TQSQ,/SaoMartinho/SaoMartinho/PTI/Queries/SQL_INDICADORES,SQL_INDICADORES
TQSQ,/SaoMartinho/SaoMartinho/PTI/Queries/SQL_PLAN_METAS,SQL_PLAN_METAS
TQXC,/SaoMartinho/SaoMartinho/PTI/Queries/Xct_Chart,Xct_Chart
TQXC,/SaoMartinho/SaoMartinho/PTI/Queries/Xct_Chart_Relacao,Xct_Chart_Relacao
TQXC,/SaoMartinho/SaoMartinho/PTI/Queries/XCT_GRID_GAUGES,XCT_GRID_GAUGES
TRX,SaoMartinho/PTI/Transaction/Chart,Chart
TRX,SaoMartinho/PTI/Transaction/Chart_Relacao,Chart_Relacao
TRX,SaoMartinho/PTI/Transaction/GridGauge,GridGauge
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/AL/Queries/AnaliseGraficoSelectQuery,AnaliseGraficoSelectQuery
TQXC,/SaoMartinho/SaoMartinho/Qualidade/AL/Queries/AnaliseGraficoXacuteQuery,AnaliseGraficoXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/AL/Queries/AnaliseHorasSelectQuery,AnaliseHorasSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/AL/Queries/AnaliseHorasSelectQueryNovo,AnaliseHorasSelectQueryNovo
TQXC,/SaoMartinho/SaoMartinho/Qualidade/AL/Queries/AnaliseRelatoriosXacuteQuery,AnaliseRelatoriosXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/AL/Queries/AnaliseSelectQuery,AnaliseSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/AL/Queries/AnaliseValorSelectQuery,AnaliseValorSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/AL/Queries/AnaliseValorSelectQueryNovo,AnaliseValorSelectQueryNovo
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/AL/Queries/DesviosTurnoSelectQuery,DesviosTurnoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/AL/Queries/EDEnsaiosObservacoesSelectQuery,EDEnsaiosObservacoesSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/AL/Queries/EnsaiosObservacoesSelectQuery,EnsaiosObservacoesSelectQuery
TQXC,/SaoMartinho/SaoMartinho/Qualidade/AL/Queries/ExcelExportXacuteQuery,ExcelExportXacuteQuery
TRX,SaoMartinho/Qualidade/AL/Transactions/AnaliseGraficoTransaction,AnaliseGraficoTransaction
TRX,SaoMartinho/Qualidade/AL/Transactions/AnaliseRelatoriosTransaction,AnaliseRelatoriosTransaction
TRX,SaoMartinho/Qualidade/AL/Transactions/DesviosTurnosSendMail,DesviosTurnosSendMail
TRX,SaoMartinho/Qualidade/AL/Transactions/DesviosTurnosTransaction,DesviosTurnosTransaction
TRX,SaoMartinho/Qualidade/AL/Transactions/DesviosTurnoTransaction,DesviosTurnoTransaction
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/AnaliseSelectQuery,AnaliseSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/AnalisesInsertQuery,AnalisesInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/AnalisesSelectQuery,AnalisesSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/AreaAllSelectQuery,AreaAllSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/AreaDeleteQuery,AreaDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/AreaInsertQuery,AreaInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/AreaUpdateQuery,AreaUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/CaracteristicaInsertQuery,CaracteristicaInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/CaracteristicaSelectQuery,CaracteristicaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/CaracteristicasSelectQuery,CaracteristicasSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/CaracteristicaVariavelSelectQuery,CaracteristicaVariavelSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/EnsaioSelectQuery,EnsaioSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/EnsaiosInsertQuery,EnsaiosInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/EnsaiosSelectQuery,EnsaiosSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/EnsaioUpdateQuery,EnsaioUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/EquipamentoAllSelectQuery,EquipamentoAllSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/EquipamentoDeleteQuery,EquipamentoDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/EquipamentoInsertQuery,EquipamentoInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/EquipamentoMaterialInsertQuery,EquipamentoMaterialInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/EquipamentoUpdateQuery,EquipamentoUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/FormulaInsertQuery,FormulaInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/FormulaSelectQuery,FormulaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/FormulaUpdateQuery,FormulaUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/FormulaVariavelDeleteQuery,FormulaVariavelDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/FormulaVariavelInsertQuery,FormulaVariavelInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/FormulaVariavelUpdateQuery,FormulaVariavelUpdateQuery
TQXC,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/FormulaXacuteQuery,FormulaXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/FrequenciaUpdateQuery,FrequenciaUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/LastAnaliseSelectQuery,LastAnaliseSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/LocalAllSelectQuery,LocalAllSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/LocalDeleteQuery,LocalDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/LocalInsertQuery,LocalInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/LocalUpdateQuery,LocalUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/MaterialAllSelectQuery,MaterialAllSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/MaterialDeleteQuery,MaterialDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/MaterialInsertQuery,MaterialInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/MaterialUpdateQuery,MaterialUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/TipoDeleteQuery,TipoDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/TipoInsertQuery,TipoInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/TipoUpdateQuery,TipoUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/UnidadeMedidaInsertQuery,UnidadeMedidaInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/UnidadeMedidaSelectQuery,UnidadeMedidaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/VariavelInsertQuery,VariavelInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/VariavelSelectQuery,VariavelSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/VigenciaEnsaioInsertQuery,VigenciaEnsaioInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/VigenciaEnsaioUpdateQuery,VigenciaEnsaioUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/VigenciaInsertQuery,VigenciaInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/CE/Queries/VigenciaUpdateQuery,VigenciaUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Config/Query/GetConfig_SelectQuery,GetConfig_SelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Config/Query/GetDataImportSelectQuery,GetDataImportSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Config/Query/GetEnsaiosByAmostra_SelectQuery,GetEnsaiosByAmostra_SelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Config/Query/GetEquipamentByAreaMaterial_SelectQuery,GetEquipamentByAreaMaterial_SelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Config/Query/GetIdLIMS_FixedQuery,GetIdLIMS_FixedQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Config/Query/GetLocalByAreaMaterialEquip_SelectQuery,GetLocalByAreaMaterialEquip_SelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Config/Query/GetMaterialByArea_SelectQuery,GetMaterialByArea_SelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Config/Query/GetTipoByAreaMaterialEquipLocal_SelectQuery,GetTipoByAreaMaterialEquipLocal_SelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Config/Query/InsLogCommand,InsLogCommand
TRX,SaoMartinho/Qualidade/Config/Transaction/ContentSaving,ContentSaving
TRX,SaoMartinho/Qualidade/Config/Transaction/GetDataFromLIMSFile,GetDataFromLIMSFile
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDDashboardDesviosGraficoExplodirSelectQuery,EDDashboardDesviosGraficoExplodirSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDDashboardDesviosGraficoSelectQuery,EDDashboardDesviosGraficoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDDashboardDesviosSelectQuery,EDDashboardDesviosSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDDeleteLogQuery,EDDeleteLogQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDDeleteQuery,EDDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDEmailsTurnoSelectQuery,EDEmailsTurnoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDEmailsTurnoUpdateQuery,EDEmailsTurnoUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDEnsaiosObservacoesSelectQuery,EDEnsaiosObservacoesSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDEnsaiosSelectQuery,EDEnsaiosSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDHoraValorSelectQuery,EDHoraValorSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDIdUsuarioSelectQuery,EDIdUsuarioSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDInsert,EDInsert
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDInsertCheckSelectQuery,EDInsertCheckSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDInsertLog,EDInsertLog
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDInsertUsuarioQuery,EDInsertUsuarioQuery
TQXC,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDInsertXacuteQuery,EDInsertXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDMediaSelectQuery,EDMediaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDQualCategoriaDeleteQuery,EDQualCategoriaDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDQualCategoriaInsertQuery,EDQualCategoriaInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDQualCategoriaSelectQuery,EDQualCategoriaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDQualCategoriaUpdateQuery,EDQualCategoriaUpdateQuery
TQXC,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDQualCategoriaXacuteQuery,EDQualCategoriaXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDQualSubCategoriaBrowserSelectQuery,EDQualSubCategoriaBrowserSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDQualSubCategoriaDeleteQuery,EDQualSubCategoriaDeleteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDQualSubCategoriaInsertQuery,EDQualSubCategoriaInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDQualSubCategoriaSelectQuery,EDQualSubCategoriaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDQualSubCategoriaUpdateQuery,EDQualSubCategoriaUpdateQuery
TQXC,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDQualSubCategoriaXacuteQuery,EDQualSubCategoriaXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDRelatorioDia2SelectQuery,EDRelatorioDia2SelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDRelatorioDiaSelectQuery,EDRelatorioDiaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDUpdateUsuario,EDUpdateUsuario
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDUpdateUsuario2,EDUpdateUsuario2
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDUpdateValor,EDUpdateValor
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDUpdateValor2,EDUpdateValor2
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDValidacaoSelectQuery,EDValidacaoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDValidacaoTurnoSelectQuery,EDValidacaoTurnoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/EDVariavelSelectQuery,EDVariavelSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/InsertMetricValue,InsertMetricValue
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/RDMediaSelectQuery,RDMediaSelectQuery
TQXC,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/RetornaData,RetornaData
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/SelectQuery,SelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/ED/Queries/TurnoSelectQuery,TurnoSelectQuery
TRX,SaoMartinho/Qualidade/ED/Transactions/APROVA_AUTOMATICO,APROVA_AUTOMATICO
TRX,SaoMartinho/Qualidade/ED/Transactions/EDQualCategoriaTransaction,EDQualCategoriaTransaction
TRX,SaoMartinho/Qualidade/ED/Transactions/EDQualSubCategoriaTransaction,EDQualSubCategoriaTransaction
TRX,SaoMartinho/Qualidade/ED/Transactions/INSERT_QUALITY,INSERT_QUALITY
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Monitor/Queries/AnaliseForaPrintQuery,AnaliseForaPrintQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Monitor/Queries/AnaliseForaSelectQuery,AnaliseForaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Monitor/Queries/CaracteristicaSelectQuery,CaracteristicaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Monitor/Queries/MonitorDigitacaoQuery,MonitorDigitacaoQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PI/Queries/ComboEquipamentoSelectQuery,ComboEquipamentoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PI/Queries/ComboMaterialSelectQuery,ComboMaterialSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PI/Queries/ComboTipoSelectQuery,ComboTipoSelectQuery
TQXC,/SaoMartinho/SaoMartinho/Qualidade/PI/Queries/GetTagCheckXct,GetTagCheckXct
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PI/Queries/TagEnsaioInsertQuery,TagEnsaioInsertQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PI/Queries/TagEnsaioSelectQuery,TagEnsaioSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PI/Queries/TagEnsaioUpdateQuery,TagEnsaioUpdateQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/AreaBrowserSelectQuery,AreaBrowserSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/EnsaioBrowserSelectQuery,EnsaioBrowserSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/MaterialSubgrupoBrowserSelectQuery,MaterialSubgrupoBrowserSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/PainelAreaCaracSelectQuery,PainelAreaCaracSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/PainelCountGroupSelectQuery,PainelCountGroupSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/PainelEnsaioIDSelectQuery,PainelEnsaioIDSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/PainelEnsaioSelectQuery,PainelEnsaioSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/PainelGrupoSelectQuery,PainelGrupoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/PainelMaterialSelectQuery,PainelMaterialSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/PainelMetasECCurrentSelectQuery,PainelMetasECCurrentSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/PainelMetasECSelectQuery,PainelMetasECSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/PainelMetasMetricSelectQuery,PainelMetasMetricSelectQuery
TQXC,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/PainelMetasXacuteQuery,PainelMetasXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/PainelQualidadeValorSelectQuery,PainelQualidadeValorSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/PainelSubGrupoCaracSelectQuery,PainelSubGrupoCaracSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/PainelSubGrupoSelectQuery,PainelSubGrupoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/SP_Cadastro_Caracteristica,SP_Cadastro_Caracteristica
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/SP_Cadastro_Ensaio,SP_Cadastro_Ensaio
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/SP_Cadastro_Grupo,SP_Cadastro_Grupo
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/SP_Cadastro_Material,SP_Cadastro_Material
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/PN/Queries/SP_Cadastro_SubGrupo,SP_Cadastro_SubGrupo
TRX,SaoMartinho/Qualidade/PN/Transactions/PainelMetasTransaction,PainelMetasTransaction
TRX,SaoMartinho/Qualidade/PN/Transactions/PainelMetasTransaction_new,PainelMetasTransaction_new
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Ponderacao/Queries/AnalisesSelectQuery,AnalisesSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Ponderacao/Queries/AnalisesTagSelectQuery,AnalisesTagSelectQuery
TQXC,/SaoMartinho/SaoMartinho/Qualidade/Ponderacao/Queries/PonderacaoXacuteQuery,PonderacaoXacuteQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/Ponderacao/Queries/TagsSelectQuery,TagsSelectQuery
TRX,SaoMartinho/Qualidade/Ponderacao/Transaction/PonderacaoTransaction,PonderacaoTransaction
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/REL/Query/ComboAreaSelectQuery,ComboAreaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/REL/Query/ComboCaracteristicaSelectQuery,ComboCaracteristicaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/REL/Query/ComboEquipamentoSelectQuery,ComboEquipamentoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/REL/Query/ComboGrupoCaracteristicaSelectQuery,ComboGrupoCaracteristicaSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/REL/Query/ComboLocalSelectQuery,ComboLocalSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/REL/Query/ComboMaterialSelectQuery,ComboMaterialSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/REL/Query/ComboTipoSelectQuery,ComboTipoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/REL/Query/RelatorioAnalises,RelatorioAnalises
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/REL/Query/RelatorioAnalises_BKP,RelatorioAnalises_BKP
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/REL/Query/Turno,Turno
TQXC,/SaoMartinho/SaoMartinho/Qualidade/REL/Transaction/TrxAnalisesXct,TrxAnalisesXct
TRX,SaoMartinho/Qualidade/REL/Transaction/TrxGrupos,TrxGrupos
TRX,SaoMartinho/Qualidade/REL/Transaction/TrxRelatorioAnalises,TrxRelatorioAnalises
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/SQC/Queries/AreaComboSelectQuery,AreaComboSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/SQC/Queries/CaracteristicaComboSelectQuery,CaracteristicaComboSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/SQC/Queries/ComboEquipamentoSelectQuery,ComboEquipamentoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/SQC/Queries/ComboMaterialSelectQuery,ComboMaterialSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/SQC/Queries/ComboTipoSelectQuery,ComboTipoSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/SQC/Queries/CustonChartSelectQuery,CustonChartSelectQuery
TQSQ,/SaoMartinho/SaoMartinho/Qualidade/SQC/Queries/LimitesSelectQuery,LimitesSelectQuery
