Type,Label
TABLE,UBV_VIGENCIA_ENSAIO
TABLE,UBV_TAG_ENSAIO
TABLE,UBV_TAG_ENSAIOID_AMOST
TABLE,UBV_PAINEL_MATERIAL_SUBGRUPO
TABLE,UBV_PAINEL_GRUPO
TABLE,UBV_PAINEL_ENSAIO
TABLE,PIMSCS.APT_CARGAS
TABLE,UBV_PAINEL_SUBGRUPO
TABLE,UBV_PAINEL_SUBGRUPO_CARAC
TABLE,UBV_GRUPO_ANALISE_CARAC
TABLE,UBV_ENSAIO--
TABLE,"""UBVISTA"".""UBV_FORMULA"""
TABLE,UBVISTA.UBV_UNIDADE_MEDIDA
TABLE,UBV_PLANO_SAFRA
TABLE,UBV_VALORES_INSUMOS
TABLE,UBV_GRUPO_INSUMO
TABLE,MES_UNIDADEMEDIDA
TABLE,METRICA.AP_GRANULOMETRY
TABLE,PIMSIR.APT_CARGAS
TABLE,USM_PAINEL_MATERIAL
TABLE,USM_PAINEL_LCL_COLETA
TABLE,USM_PAINEL_TP_ANALISE
TABLE,USM_PAINEL_ENSAIO
TABLE,UBV_PROD_TOTAL_CONFIG
TABLE,UBV_DE_VALORES
TABLE,UBV_DE_VARIAVEIS
TABLE,MII_HISTORICO_EQUIPAMENTO
TABLE,MII_EQUIPAMENTO
TABLE,MII_CATEGORIA
TABLE,PICOMP
TABLE,PIPOINT
TABLE,PIPLOT
TABLE,UBV_MAQUINA
TABLE,UBV_PARADA
TABLE,UBV_MOTIVO
TABLE,UBV_MAQUI_COMPO
TABLE,UBV_COMPONENTE
TABLE,UBV_COMPO_MOTIV
TABLE,UBV_MAQUI_TIPO
TABLE,UBV_MOTIVO_CAUSA
TABLE,UBV_CAUSA
TABLE,UBV_JUSTIFICATIVA
TABLE,UBV_INTERFACE_LOG
TABLE,"UBV_META
CD_WERKS"
TABLE,B
TABLE,UBVISTA.UBV_SAFRA_CENTRO
TABLE,C
TABLE,UBV_CENTRO
TABLE,"UBV_INTERFACE
ID_INTER"
TABLE,PAI_CONFIG_INDICADOR
TABLE,PAI_GRUPO_INDICADOR
TABLE,PAI_AVISO
TABLE,PAI_CONFIG_TELA
TABLE,AP_SCANGROUPS
TABLE,UBVISTA.UBV_DE_VARIAVEIS
TABLE,UBVISTA.UBV_DE_VALORES
TABLE,PIMSCS.OUTR_PESAGENS
TABLE,PIMSCS.CAD_PRODUTO
TABLE,UBVISTA.SAP_ZCAN02
TABLE,TABLECASTGET_METRICTOID[PARAM.1]
TABLE,TO_TIMESTAMP'[PARAM.2]'
TABLE,RRRR
TABLE,AP_GRANULOMETRY
TABLE,AP_LOGDATAHORAEXEC
TABLE,VW_MES_METRICDEFINITIONS
TABLE,VW_AP_METRICEXPRESSION
TABLE,AP_AGENDAATUALIZACAO
TABLE,AP_METRICEXPRESSION
TABLE,AP_QUERYGROUP
TABLE,DADOS
TABLE,QG
TABLE,AP_METRICGRANULOMETRY
TABLE,AP_LOG
TABLE,VW_TPQUERY
TABLE,AP_METRICPERIOD
TABLE,AP_DASH_METRICA
TABLE,AP_COMMENTSHISTORY
TABLE,MES_PARAMETROS
TABLE,MES_PARAMETROSEXISTENCIAVALOR
TABLE,MES_EXISTENCIA
TABLE,MES_ESTRUTURASMETRICA
TABLE,MES_METRICAVALORESLIMITES
TABLE,MES_METRICALIMITESMETRICA
TABLE,AP_CATEGORIES
TABLE,MES_ESTRUTURAMEDICAO
TABLE,"AP_COMMENTSHISTORY

METRICID"
TABLE,"TABLE
"
TABLE,TO_DATE'[PARAM.2]'
TABLE,YYYY
TABLE,MES_EXISTENCIAMEDIDOR
TABLE,UBV_ENSAIO_METC
TABLE,UBV_POND_ENSAIO
TABLE,UBVISTA.UBV_QUALIDADE
TABLE,MES_TIPOMEDIDOR
TABLE,MES_METRICASEXISTENCIA
TABLE,MES_GRUPOEXISTENCIA
TABLE,MES_GESTAOMEDIDORESEXISTENCIA
TABLE,MES_MEDIDORLABORATORIO
